Info: Reading netlist file "/home/laudas/eagle/eagle-lbr2kicad/examples/OLINUXINO/A10-A20-OLINUXINO-MICRO-4GB_Rev_D/kicad_files/A10-A20-OLINUXINO-MICRO-4GB_Rev_D.net".

Info: Using references to match components and footprints.

* Warning: component 'VP_52': board footprint 'VPAC4', netlist footprint 'VPAD_VPAC4'

* Warning: component 'LCD_CON233': board footprint 'ML40-MALE(GBH-254-SMT-40)', netlist footprint 'CON-HARTING-ML_ML40-MALE(GBH-254-SMT-40)'

* Warning: component 'GPIO-1': board footprint 'ML40-MALE(GBH-254-SMT-40)', netlist footprint 'CON-HARTING-ML_ML40-MALE(GBH-254-SMT-40)'

* Warning: component 'GPIO-2': board footprint 'ML40-MALE(GBH-254-SMT-40)', netlist footprint 'CON-HARTING-ML_ML40-MALE(GBH-254-SMT-40)'

* Warning: component 'GPIO-3': board footprint 'ML40-MALE(GBH-254-SMT-40)', netlist footprint 'CON-HARTING-ML_ML40-MALE(GBH-254-SMT-40)'

* Warning: component 'UEXT2': board footprint 'ML10_S', netlist footprint 'CON-HARTING-ML_ML10_S'

* Warning: component 'UEXT1': board footprint 'ML10_S', netlist footprint 'CON-HARTING-ML_ML10_S'

Info: Checking netlist component footprint "+5V233:/55DE2AE3:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "+5V233:" to "/55DE2AE3".

Changing component "+5V233:/55DE2AE3" pin "1" net name from "+5V" to "/+5V".

Info: Checking netlist component footprint "1.2V_CPU233:/55DE2BAB:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "1.2V_CPU233:" to "/55DE2BAB".

Changing component "1.2V_CPU233:/55DE2BAB" pin "1" net name from "VCC/2" to "/VCC/2".

Info: Checking netlist component footprint "1.2V_INT233:/55DE2C73:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "1.2V_INT233:" to "/55DE2C73".

Changing component "1.2V_INT233:/55DE2C73" pin "1" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "1.5V233:/55DE2D3B:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "1.5V233:" to "/55DE2D3B".

Changing component "1.5V233:/55DE2D3B" pin "1" net name from "V+" to "/V+".

Info: Checking netlist component footprint "2.5V233:/55DE2F93:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "2.5V233:" to "/55DE2F93".

Changing component "2.5V233:/55DE2F93" pin "1" net name from "VDD" to "/VDD".

Info: Checking netlist component footprint "3.0VA233:/55DE305B:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "3.0VA233:" to "/55DE305B".

Changing component "3.0VA233:/55DE305B" pin "1" net name from "VPP" to "/VPP".

Info: Checking netlist component footprint "3.3V233:/55DE3123:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "3.3V233:" to "/55DE3123".

Changing component "3.3V233:/55DE3123" pin "1" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "5VEXT233:/55DE31EB:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "5VEXT233:" to "/55DE31EB".

Changing component "5VEXT233:/55DE31EB" pin "1" net name from "+15V" to "/+15V".

Info: Checking netlist component footprint "5V_E233:/55DE32B3:JUMPER_SJ_1_SMALLER".

Info: Changing component path "5V_E233:" to "/55DE32B3".

Changing component "5V_E233:/55DE32B3" pin "1" net name from "+15V" to "/+15V".

Changing component "5V_E233:/55DE32B3" pin "2" net name from "+5V" to "/+5V".

Info: Checking netlist component footprint "5V_E_SATA233:/55DE337B:JUMPER_SJ_1_SMALLER".

Changing component "5V_E_SATA233:" value from "" to "~".

Info: Changing component path "5V_E_SATA233:" to "/55DE337B".

Changing component "5V_E_SATA233:/55DE337B" pin "1" net name from "+5V" to "/+5V".

Changing component "5V_E_SATA233:/55DE337B" pin "2" net name from "N$24" to "/N$24".

Info: Checking netlist component footprint "5V_PWR233:/55DE3443:PENKO_DW02S".

Info: Changing component path "5V_PWR233:" to "/55DE3443".

Changing component "5V_PWR233:/55DE3443" pin "1" net name from "+5V" to "/+5V".

Changing component "5V_PWR233:/55DE3443" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "5V_SATA_PWR233:/55DE350B:PENKO_DW02S".

Info: Changing component path "5V_SATA_PWR233:" to "/55DE350B".

Changing component "5V_SATA_PWR233:/55DE350B" pin "1" net name from "N$24" to "/N$24".

Changing component "5V_SATA_PWR233:/55DE350B" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "BAT233:/55DE35D3:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "BAT233:" to "/55DE35D3".

Changing component "BAT233:/55DE35D3" pin "1" net name from "+24V" to "/+24V".

Info: Checking netlist component footprint "C1:/55DE369B:RCL_C0603_DWS".

Info: Changing component path "C1:" to "/55DE369B".

Changing component "C1:/55DE369B" pin "1" net name from "V+" to "/V+".

Changing component "C1:/55DE369B" pin "2" net name from "CPU-REF" to "/CPU-REF".

Info: Checking netlist component footprint "C2:/55DE3763:RCL_C0402_TI".

Info: Changing component path "C2:" to "/55DE3763".

Changing component "C2:/55DE3763" pin "1" net name from "GND" to "/GND".

Changing component "C2:/55DE3763" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C3:/55DE382B:RCL_C0402_TI".

Info: Changing component path "C3:" to "/55DE382B".

Changing component "C3:/55DE382B" pin "1" net name from "GND" to "/GND".

Changing component "C3:/55DE382B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C4:/55DE38F3:RCL_C0603_DWS".

Info: Changing component path "C4:" to "/55DE38F3".

Changing component "C4:/55DE38F3" pin "1" net name from "GND" to "/GND".

Changing component "C4:/55DE38F3" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C5:/55DE39BB:RCL_C0402_TI".

Info: Changing component path "C5:" to "/55DE39BB".

Changing component "C5:/55DE39BB" pin "1" net name from "GND" to "/GND".

Changing component "C5:/55DE39BB" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C6:/55DE3A83:RCL_C0603_DWS".

Info: Changing component path "C6:" to "/55DE3A83".

Changing component "C6:/55DE3A83" pin "1" net name from "GND" to "/GND".

Changing component "C6:/55DE3A83" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C7:/55DE3B4B:RCL_C0402_TI".

Info: Changing component path "C7:" to "/55DE3B4B".

Changing component "C7:/55DE3B4B" pin "1" net name from "GND" to "/GND".

Changing component "C7:/55DE3B4B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C8:/55DE3C13:RCL_C0603_DWS".

Info: Changing component path "C8:" to "/55DE3C13".

Changing component "C8:/55DE3C13" pin "1" net name from "GND" to "/GND".

Changing component "C8:/55DE3C13" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C9:/55DE3CDB:RCL_C0603_DWS".

Info: Changing component path "C9:" to "/55DE3CDB".

Changing component "C9:/55DE3CDB" pin "1" net name from "GND" to "/GND".

Changing component "C9:/55DE3CDB" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C10:/55DE3DA3:RCL_C0402_TI".

Info: Changing component path "C10:" to "/55DE3DA3".

Changing component "C10:/55DE3DA3" pin "1" net name from "GND" to "/GND".

Changing component "C10:/55DE3DA3" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C11:/55DE3E6B:RCL_C0402_TI".

Info: Changing component path "C11:" to "/55DE3E6B".

Changing component "C11:/55DE3E6B" pin "1" net name from "GND" to "/GND".

Changing component "C11:/55DE3E6B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C12:/55DE3F33:RCL_C0603_DWS".

Info: Changing component path "C12:" to "/55DE3F33".

Changing component "C12:/55DE3F33" pin "1" net name from "GND" to "/GND".

Changing component "C12:/55DE3F33" pin "2" net name from "CPU-REF" to "/CPU-REF".

Info: Checking netlist component footprint "C13:/55DE3FFB:RCL_C0603_DWS".

Info: Changing component path "C13:" to "/55DE3FFB".

Changing component "C13:/55DE3FFB" pin "1" net name from "GND" to "/GND".

Changing component "C13:/55DE3FFB" pin "2" net name from "N$197" to "/N$197".

Info: Checking netlist component footprint "C14:/55DE40C3:RCL_C0402_TI".

Info: Changing component path "C14:" to "/55DE40C3".

Changing component "C14:/55DE40C3" pin "1" net name from "GND" to "/GND".

Changing component "C14:/55DE40C3" pin "2" net name from "N$197" to "/N$197".

Info: Checking netlist component footprint "C15:/55DE418B:RCL_C0402_TI".

Info: Changing component path "C15:" to "/55DE418B".

Changing component "C15:/55DE418B" pin "1" net name from "GND" to "/GND".

Changing component "C15:/55DE418B" pin "2" net name from "N$197" to "/N$197".

Info: Checking netlist component footprint "C16:/55DE4253:RCL_C0603_DWS".

Info: Changing component path "C16:" to "/55DE4253".

Changing component "C16:/55DE4253" pin "1" net name from "GND" to "/GND".

Changing component "C16:/55DE4253" pin "2" net name from "N$197" to "/N$197".

Info: Checking netlist component footprint "C17:/55DE431B:RCL_C0603_DWS".

Info: Changing component path "C17:" to "/55DE431B".

Changing component "C17:/55DE431B" pin "1" net name from "V+" to "/V+".

Changing component "C17:/55DE431B" pin "2" net name from "DDR_VREF" to "/DDR_VREF".

Info: Checking netlist component footprint "C18:/55DE43E3:RCL_C0402_TI".

Info: Changing component path "C18:" to "/55DE43E3".

Changing component "C18:/55DE43E3" pin "1" net name from "GND" to "/GND".

Changing component "C18:/55DE43E3" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C19:/55DE44AB:RCL_C0402_TI".

Info: Changing component path "C19:" to "/55DE44AB".

Changing component "C19:/55DE44AB" pin "1" net name from "GND" to "/GND".

Changing component "C19:/55DE44AB" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C20:/55DE4573:RCL_C0603_DWS".

Info: Changing component path "C20:" to "/55DE4573".

Changing component "C20:/55DE4573" pin "1" net name from "GND" to "/GND".

Changing component "C20:/55DE4573" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C21:/55DE463B:RCL_C0402_TI".

Info: Changing component path "C21:" to "/55DE463B".

Changing component "C21:/55DE463B" pin "1" net name from "GND" to "/GND".

Changing component "C21:/55DE463B" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C22:/55DE4703:RCL_C0402_TI".

Info: Changing component path "C22:" to "/55DE4703".

Changing component "C22:/55DE4703" pin "1" net name from "GND" to "/GND".

Changing component "C22:/55DE4703" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C23:/55DE47CB:RCL_C0402_TI".

Info: Changing component path "C23:" to "/55DE47CB".

Changing component "C23:/55DE47CB" pin "1" net name from "GND" to "/GND".

Changing component "C23:/55DE47CB" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C24:/55DE4893:RCL_C0402_TI".

Info: Changing component path "C24:" to "/55DE4893".

Changing component "C24:/55DE4893" pin "1" net name from "GND" to "/GND".

Changing component "C24:/55DE4893" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C25:/55DE495B:RCL_C0402_TI".

Info: Changing component path "C25:" to "/55DE495B".

Changing component "C25:/55DE495B" pin "1" net name from "GND" to "/GND".

Changing component "C25:/55DE495B" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C26:/55DE4A23:RCL_C0402_TI".

Info: Changing component path "C26:" to "/55DE4A23".

Changing component "C26:/55DE4A23" pin "1" net name from "GND" to "/GND".

Changing component "C26:/55DE4A23" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C27:/55DE4AEB:RCL_C0402_TI".

Info: Changing component path "C27:" to "/55DE4AEB".

Changing component "C27:/55DE4AEB" pin "1" net name from "GND" to "/GND".

Changing component "C27:/55DE4AEB" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "C28:/55DE4BB3:RCL_C0603_DWS".

Info: Changing component path "C28:" to "/55DE4BB3".

Changing component "C28:/55DE4BB3" pin "1" net name from "GND" to "/GND".

Changing component "C28:/55DE4BB3" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C29:/55DE4C7B:RCL_C0603_DWS".

Info: Changing component path "C29:" to "/55DE4C7B".

Changing component "C29:/55DE4C7B" pin "1" net name from "GND" to "/GND".

Changing component "C29:/55DE4C7B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C30:/55DE4D43:RCL_C0603_DWS".

Info: Changing component path "C30:" to "/55DE4D43".

Changing component "C30:/55DE4D43" pin "1" net name from "GND" to "/GND".

Changing component "C30:/55DE4D43" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C31:/55DE4E0B:RCL_C0603_DWS".

Info: Changing component path "C31:" to "/55DE4E0B".

Changing component "C31:/55DE4E0B" pin "1" net name from "GND" to "/GND".

Changing component "C31:/55DE4E0B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C32:/55DE4ED3:RCL_C0603_DWS".

Info: Changing component path "C32:" to "/55DE4ED3".

Changing component "C32:/55DE4ED3" pin "1" net name from "GND" to "/GND".

Changing component "C32:/55DE4ED3" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C33:/55DE4F9B:RCL_C0603_DWS".

Info: Changing component path "C33:" to "/55DE4F9B".

Changing component "C33:/55DE4F9B" pin "1" net name from "GND" to "/GND".

Changing component "C33:/55DE4F9B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C34:/55DE5063:RCL_C0603_DWS".

Info: Changing component path "C34:" to "/55DE5063".

Changing component "C34:/55DE5063" pin "1" net name from "GND" to "/GND".

Changing component "C34:/55DE5063" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C35:/55DE512B:RCL_C0603_DWS".

Info: Changing component path "C35:" to "/55DE512B".

Changing component "C35:/55DE512B" pin "1" net name from "GND" to "/GND".

Changing component "C35:/55DE512B" pin "2" net name from "DDR_VREF" to "/DDR_VREF".

Info: Checking netlist component footprint "C36:/55DE51F3:RCL_C0603_DWS".

Info: Changing component path "C36:" to "/55DE51F3".

Changing component "C36:/55DE51F3" pin "1" net name from "GND" to "/GND".

Changing component "C36:/55DE51F3" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C37:/55DE52BB:RCL_C0603_DWS".

Info: Changing component path "C37:" to "/55DE52BB".

Changing component "C37:/55DE52BB" pin "1" net name from "GND" to "/GND".

Changing component "C37:/55DE52BB" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C38:/55DE5383:RCL_C0603_DWS".

Info: Changing component path "C38:" to "/55DE5383".

Changing component "C38:/55DE5383" pin "1" net name from "GND" to "/GND".

Changing component "C38:/55DE5383" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C39:/55DE544B:RCL_C0603_DWS".

Info: Changing component path "C39:" to "/55DE544B".

Changing component "C39:/55DE544B" pin "1" net name from "GND" to "/GND".

Changing component "C39:/55DE544B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C40:/55DE5513:RCL_C0603_DWS".

Info: Changing component path "C40:" to "/55DE5513".

Changing component "C40:/55DE5513" pin "1" net name from "GND" to "/GND".

Changing component "C40:/55DE5513" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C41:/55DE55DB:RCL_C0603_DWS".

Info: Changing component path "C41:" to "/55DE55DB".

Changing component "C41:/55DE55DB" pin "1" net name from "GND" to "/GND".

Changing component "C41:/55DE55DB" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C42:/55DE56A3:RCL_C0603_DWS".

Info: Changing component path "C42:" to "/55DE56A3".

Changing component "C42:/55DE56A3" pin "1" net name from "GND" to "/GND".

Changing component "C42:/55DE56A3" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C43:/55DE576B:RCL_C0603_DWS".

Info: Changing component path "C43:" to "/55DE576B".

Changing component "C43:/55DE576B" pin "1" net name from "GND" to "/GND".

Changing component "C43:/55DE576B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C44:/55DE5833:RCL_C0603_DWS".

Info: Changing component path "C44:" to "/55DE5833".

Changing component "C44:/55DE5833" pin "1" net name from "GND" to "/GND".

Changing component "C44:/55DE5833" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C45:/55DE58FB:RCL_C0603_DWS".

Info: Changing component path "C45:" to "/55DE58FB".

Changing component "C45:/55DE58FB" pin "1" net name from "GND" to "/GND".

Changing component "C45:/55DE58FB" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C46:/55DE59C3:RCL_C0603_DWS".

Info: Changing component path "C46:" to "/55DE59C3".

Changing component "C46:/55DE59C3" pin "1" net name from "GND" to "/GND".

Changing component "C46:/55DE59C3" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C47:/55DE5A8B:RCL_C0603_DWS".

Info: Changing component path "C47:" to "/55DE5A8B".

Changing component "C47:/55DE5A8B" pin "1" net name from "GND" to "/GND".

Changing component "C47:/55DE5A8B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C48:/55DE5B53:RCL_C0603_DWS".

Info: Changing component path "C48:" to "/55DE5B53".

Changing component "C48:/55DE5B53" pin "1" net name from "GND" to "/GND".

Changing component "C48:/55DE5B53" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C49:/55DE5C1B:RCL_C0603_DWS".

Info: Changing component path "C49:" to "/55DE5C1B".

Changing component "C49:/55DE5C1B" pin "1" net name from "GND" to "/GND".

Changing component "C49:/55DE5C1B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C50:/55DE5CE3:RCL_C0603_DWS".

Info: Changing component path "C50:" to "/55DE5CE3".

Changing component "C50:/55DE5CE3" pin "1" net name from "GND" to "/GND".

Changing component "C50:/55DE5CE3" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C51:/55DE5DAB:RCL_C0603_DWS".

Info: Changing component path "C51:" to "/55DE5DAB".

Changing component "C51:/55DE5DAB" pin "1" net name from "GND" to "/GND".

Changing component "C51:/55DE5DAB" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C52:/55DE5E73:RCL_C0603_DWS".

Info: Changing component path "C52:" to "/55DE5E73".

Changing component "C52:/55DE5E73" pin "1" net name from "GND" to "/GND".

Changing component "C52:/55DE5E73" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C53:/55DE5F3B:RCL_C0603_DWS".

Info: Changing component path "C53:" to "/55DE5F3B".

Changing component "C53:/55DE5F3B" pin "1" net name from "GND" to "/GND".

Changing component "C53:/55DE5F3B" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C54:/55DE6003:RCL_C0603_DWS".

Info: Changing component path "C54:" to "/55DE6003".

Changing component "C54:/55DE6003" pin "1" net name from "GND" to "/GND".

Changing component "C54:/55DE6003" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C55:/55DE60CB:RCL_C0603_DWS".

Info: Changing component path "C55:" to "/55DE60CB".

Changing component "C55:/55DE60CB" pin "1" net name from "GND" to "/GND".

Changing component "C55:/55DE60CB" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "C56:/55DE6193:RCL_C0603_DWS".

Info: Changing component path "C56:" to "/55DE6193".

Changing component "C56:/55DE6193" pin "1" net name from "GND" to "/GND".

Changing component "C56:/55DE6193" pin "2" net name from "SD_VCC1" to "/SD_VCC1".

Info: Checking netlist component footprint "C57:/55DE625B:RCL_C0402_TI".

Info: Changing component path "C57:" to "/55DE625B".

Changing component "C57:/55DE625B" pin "1" net name from "GND" to "/GND".

Changing component "C57:/55DE625B" pin "2" net name from "VCC/2" to "/VCC/2".

Info: Checking netlist component footprint "C58:/55DE6323:RCL_C0603_DWS".

Info: Changing component path "C58:" to "/55DE6323".

Changing component "C58:/55DE6323" pin "1" net name from "GND" to "/GND".

Changing component "C58:/55DE6323" pin "2" net name from "VCC/2" to "/VCC/2".

Info: Checking netlist component footprint "C59:/55DE63EB:RCL_C0402_TI".

Info: Changing component path "C59:" to "/55DE63EB".

Changing component "C59:/55DE63EB" pin "1" net name from "GND" to "/GND".

Changing component "C59:/55DE63EB" pin "2" net name from "VCC/2" to "/VCC/2".

Info: Checking netlist component footprint "C60:/55DE64B3:RCL_C0402_TI".

Info: Changing component path "C60:" to "/55DE64B3".

Changing component "C60:/55DE64B3" pin "1" net name from "GND" to "/GND".

Changing component "C60:/55DE64B3" pin "2" net name from "VCC/2" to "/VCC/2".

Info: Checking netlist component footprint "C61:/55DE657B:RCL_C0402_TI".

Info: Changing component path "C61:" to "/55DE657B".

Changing component "C61:/55DE657B" pin "1" net name from "GND" to "/GND".

Changing component "C61:/55DE657B" pin "2" net name from "VCC/2" to "/VCC/2".

Info: Checking netlist component footprint "C62:/55DE6643:RCL_C0402_TI".

Info: Changing component path "C62:" to "/55DE6643".

Changing component "C62:/55DE6643" pin "1" net name from "GND" to "/GND".

Changing component "C62:/55DE6643" pin "2" net name from "VCC/2" to "/VCC/2".

Info: Checking netlist component footprint "C63:/55DE670B:RCL_C0603_DWS".

Info: Changing component path "C63:" to "/55DE670B".

Changing component "C63:/55DE670B" pin "1" net name from "GND" to "/GND".

Changing component "C63:/55DE670B" pin "2" net name from "N$21" to "/N$21".

Info: Checking netlist component footprint "C64:/55DE67D3:RCL_C0603_DWS".

Info: Changing component path "C64:" to "/55DE67D3".

Changing component "C64:/55DE67D3" pin "1" net name from "GND" to "/GND".

Changing component "C64:/55DE67D3" pin "2" net name from "N$21" to "/N$21".

Info: Checking netlist component footprint "C65:/55DE689B:RCL_C0603_DWS".

Info: Changing component path "C65:" to "/55DE689B".

Changing component "C65:/55DE689B" pin "1" net name from "GND" to "/GND".

Changing component "C65:/55DE689B" pin "2" net name from "N$67" to "/N$67".

Info: Checking netlist component footprint "C66:/55DE6963:RCL_C0603_DWS".

Info: Changing component path "C66:" to "/55DE6963".

Changing component "C66:/55DE6963" pin "1" net name from "GND" to "/GND".

Changing component "C66:/55DE6963" pin "2" net name from "N$67" to "/N$67".

Info: Checking netlist component footprint "C67:/55DE6A2B:RCL_C0603_DWS".

Info: Changing component path "C67:" to "/55DE6A2B".

Changing component "C67:/55DE6A2B" pin "1" net name from "GND" to "/GND".

Changing component "C67:/55DE6A2B" pin "2" net name from "N$67" to "/N$67".

Info: Checking netlist component footprint "C68:/55DE6AF3:RCL_C0402_TI".

Info: Changing component path "C68:" to "/55DE6AF3".

Changing component "C68:/55DE6AF3" pin "1" net name from "GND" to "/GND".

Changing component "C68:/55DE6AF3" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C69:/55DE6BBB:RCL_C0402_TI".

Info: Changing component path "C69:" to "/55DE6BBB".

Changing component "C69:/55DE6BBB" pin "1" net name from "GND" to "/GND".

Changing component "C69:/55DE6BBB" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C70:/55DE6C83:RCL_C0402_TI".

Info: Changing component path "C70:" to "/55DE6C83".

Changing component "C70:/55DE6C83" pin "1" net name from "GND" to "/GND".

Changing component "C70:/55DE6C83" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C71:/55DE6D4B:RCL_C0603_DWS".

Info: Changing component path "C71:" to "/55DE6D4B".

Changing component "C71:/55DE6D4B" pin "1" net name from "GND" to "/GND".

Changing component "C71:/55DE6D4B" pin "2" net name from "CPU-REF" to "/CPU-REF".

Info: Checking netlist component footprint "C72:/55DE6E13:RCL_C0603_DWS".

Info: Changing component path "C72:" to "/55DE6E13".

Changing component "C72:/55DE6E13" pin "1" net name from "GND" to "/GND".

Changing component "C72:/55DE6E13" pin "2" net name from "XTALI1" to "/XTALI1".

Info: Checking netlist component footprint "C73:/55DE6EDB:RCL_C0603_DWS".

Info: Changing component path "C73:" to "/55DE6EDB".

Changing component "C73:/55DE6EDB" pin "1" net name from "GND" to "/GND".

Changing component "C73:/55DE6EDB" pin "2" net name from "XTALO1" to "/XTALO1".

Info: Checking netlist component footprint "C74:/55DE6FA3:RCL_C0603_DWS".

Info: Changing component path "C74:" to "/55DE6FA3".

Changing component "C74:/55DE6FA3" pin "1" net name from "N$55" to "/N$55".

Changing component "C74:/55DE6FA3" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C75:/55DE706B:RCL_C0603_DWS".

Info: Changing component path "C75:" to "/55DE706B".

Changing component "C75:/55DE706B" pin "1" net name from "N$56" to "/N$56".

Changing component "C75:/55DE706B" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C76:/55DE7133:RCL_C0603_DWS".

Info: Changing component path "C76:" to "/55DE7133".

Changing component "C76:/55DE7133" pin "1" net name from "N$56" to "/N$56".

Changing component "C76:/55DE7133" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C77:/55DE71FB:RCL_C0402_TI".

Info: Changing component path "C77:" to "/55DE71FB".

Changing component "C77:/55DE71FB" pin "1" net name from "GND" to "/GND".

Changing component "C77:/55DE71FB" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C78:/55DE72C3:RCL_C0402_TI".

Info: Changing component path "C78:" to "/55DE72C3".

Changing component "C78:/55DE72C3" pin "1" net name from "GND" to "/GND".

Changing component "C78:/55DE72C3" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C79:/55DE738B:RCL_C0402_TI".

Info: Changing component path "C79:" to "/55DE738B".

Changing component "C79:/55DE738B" pin "1" net name from "GND" to "/GND".

Changing component "C79:/55DE738B" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C80:/55DE7453:RCL_C0402_TI".

Info: Changing component path "C80:" to "/55DE7453".

Changing component "C80:/55DE7453" pin "1" net name from "GND" to "/GND".

Changing component "C80:/55DE7453" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C81:/55DE751B:RCL_C0603_DWS".

Info: Changing component path "C81:" to "/55DE751B".

Changing component "C81:/55DE751B" pin "1" net name from "GND" to "/GND".

Changing component "C81:/55DE751B" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C82:/55DE75E3:RCL_C0402_TI".

Info: Changing component path "C82:" to "/55DE75E3".

Changing component "C82:/55DE75E3" pin "1" net name from "GND" to "/GND".

Changing component "C82:/55DE75E3" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C83:/55DE76AB:RCL_C0402_TI".

Info: Changing component path "C83:" to "/55DE76AB".

Changing component "C83:/55DE76AB" pin "1" net name from "GND" to "/GND".

Changing component "C83:/55DE76AB" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C84:/55DE7773:RCL_C0402_TI".

Info: Changing component path "C84:" to "/55DE7773".

Changing component "C84:/55DE7773" pin "1" net name from "GND" to "/GND".

Changing component "C84:/55DE7773" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C85:/55DE783B:RCL_C0402_TI".

Info: Changing component path "C85:" to "/55DE783B".

